2025-01-29 12:41:41,954 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-29 12:41:41,959 INFO supervisord started with pid 7
2025-01-29 12:41:42,962 INFO spawned: 'nginx' with pid 10
2025-01-29 12:41:42,967 INFO spawned: 'app' with pid 11
2025-01-29 12:41:44,219 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-29 12:41:44,219 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 29.01.25 12:41:55] [Level: info] id: b81670df77598501
[Time: 29.01.25 12:41:55] [Level: info] coordinator: True
[Time: 29.01.25 12:41:55] [Level: info] clients: ['937087a8655359d6', 'b81670df77598501', '25c43ebdb481b8a3']
[Time: 29.01.25 12:41:55] [Level: info] state: initial
[Time: 29.01.25 12:41:55] [Level: info] [State: initial] Reading configuration file...
[Time: 29.01.25 12:41:55] [Level: info] [State: initial] Initializing: Setting iteration to 0, setting max_iterations...
[Time: 29.01.25 12:41:55] [Level: info] [State: initial] Done reading configuration file.
[Time: 29.01.25 12:41:55] [Level: info] [State: initial] Max Iterations: 5
[Time: 29.01.25 12:41:55] [Level: info] [State: initial] Reading training data...
127.0.0.1 - - [29/Jan/2025 12:41:55] "POST /api/setup HTTP/1.0" 200 0
127.0.0.1 - - [29/Jan/2025 12:41:56] "GET /api/status HTTP/1.0" 200 155
[Time: 29.01.25 12:41:56] [Level: info] [State: initial] Initializing pre-trained model...
[Time: 29.01.25 12:41:56] [Level: info] [State: initial] INITIAL input_dim: $10564
[Time: 29.01.25 12:41:56] [Level: info] [State: initial] Initializing cluster centers...
127.0.0.1 - - [29/Jan/2025 12:41:58] "GET /api/status HTTP/1.0" 200 155
[Time: 29.01.25 12:41:59] [Level: info] [State: initial] Broadcasting initial weights to the clients...
[Time: 29.01.25 12:41:59] [Level: info] transition: compute
[Time: 29.01.25 12:42:00] [Level: info] state: compute
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] ITERATION 1
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] receiving weights...
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] Loading global weights for model...
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] Updated model with received weights.
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] Loading data...
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] Preparing model training...
[Time: 29.01.25 12:42:00] [Level: info] [State: compute] Training model...
127.0.0.1 - - [29/Jan/2025 12:42:00] "GET /api/status HTTP/1.0" 200 156
[CTRL] GET /data
127.0.0.1 - - [29/Jan/2025 12:42:00] "GET /api/data HTTP/1.0" 200 58363374
127.0.0.1 - - [29/Jan/2025 12:42:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [29/Jan/2025 12:42:21] "GET /api/status HTTP/1.0" 200 155
[Time: 29.01.25 12:42:21] [Level: info] [State: compute] Epoch 50, Loss: 1.0890729427337646
/usr/local/lib/python3.8/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
[Time: 29.01.25 12:42:22] [Level: info] [State: compute] Saving model and decoder...
[Time: 29.01.25 12:42:22] [Level: info] [State: compute] Sent updated weights to coordinator.
[Time: 29.01.25 12:42:22] [Level: info] transition: aggregate
127.0.0.1 - - [29/Jan/2025 12:42:23] "GET /api/status HTTP/1.0" 200 157
[Time: 29.01.25 12:42:23] [Level: info] state: aggregate
[Time: 29.01.25 12:42:23] [Level: info] [State: aggregate] Waitig for local models...
127.0.0.1 - - [29/Jan/2025 12:42:25] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:27] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:29] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:31] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:33] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:35] "GET /api/status HTTP/1.0" 200 157
127.0.0.1 - - [29/Jan/2025 12:42:37] "GET /api/status HTTP/1.0" 200 157
[CTRL] POST /data
127.0.0.1 - - [29/Jan/2025 12:42:38] "POST /api/data?client=937087a8655359d6&memo=GATHERROUND1 HTTP/1.0" 200 0
[CTRL] POST /data
127.0.0.1 - - [29/Jan/2025 12:42:38] "POST /api/data?client=25c43ebdb481b8a3&memo=GATHERROUND1 HTTP/1.0" 200 0
[Time: 29.01.25 12:42:38] [Level: info] [State: aggregate] {'encoder.fc.0.weight': array([[-1.6931974e-03,  3.6845121e-03,  1.7762006e-03, ...,
         5.0060949e-03, -1.2319222e-02, -2.8179283e-03],
       [ 4.3082130e-03, -3.5187176e-03,  8.1502739e-03, ...,
        -1.4654576e-03,  4.7896751e-03,  2.8119844e-03],
       [-2.1415790e-04, -1.6724474e-03, -1.8537900e-03, ...,
         6.9816429e-03,  1.3075771e-02, -1.4476910e-03],
       ...,
       [ 7.4774451e-03,  6.3650771e-03,  2.1998943e-05, ...,
         9.9459477e-03,  9.0232035e-03, -1.1838753e-02],
       [-2.1008465e-03,  7.2338437e-03,  1.4699866e-02, ...,
        -6.4300388e-05,  3.8618329e-03,  6.6377576e-03],
       [ 5.1033483e-03,  5.9906207e-03, -1.3897202e-03, ...,
         1.3274399e-02, -7.9806847e-03,  9.7241625e-03]], dtype=float32), 'encoder.fc.0.bias': array([-1.08731641e-02, -5.13733066e-05, -1.60556473e-02,  3.28281173e-03,
       -1.14073297e-02, -1.23060523e-02,  3.35064507e-03, -3.97053314e-03,
        1.03631326e-04, -1.13152815e-02, -4.81076445e-03,  2.39882804e-03,
        5.99519443e-03,  4.28037299e-03,  5.09446673e-03, -1.40432036e-02,
       -4.68595698e-03,  3.91505985e-03,  1.33788073e-03, -1.19505264e-02,
       -1.50541391e-03,  4.10017278e-03, -4.90350369e-03, -1.20764831e-03,
       -1.31518459e-02, -1.03086764e-02,  3.22453119e-03, -9.52892657e-03,
       -1.97740924e-03, -3.35252658e-03, -2.95216823e-03, -6.07682345e-03,
        1.15665449e-02, -9.51583590e-03, -5.18119009e-03, -8.23627692e-03,
       -1.71197020e-03,  8.23401380e-03, -1.34417936e-02,  2.18745763e-03,
       -1.34839481e-02, -1.08814109e-02,  2.00188151e-06, -1.01591358e-02,
       -9.21766553e-03, -1.25147030e-02, -1.30471056e-02,  2.60152970e-04,
       -6.87246677e-03, -2.07219389e-03, -1.11893723e-02, -6.43753726e-03,
        5.68419509e-03, -9.51030385e-03, -8.21900554e-03,  7.25892885e-03,
       -2.58943555e-03, -4.31824336e-03, -1.11698778e-02, -1.57032814e-02,
       -1.36995148e-02,  2.44968315e-03, -2.19337968e-03, -4.32032812e-03,
        6.57892274e-03, -1.04397349e-02, -4.72452352e-03, -1.28920982e-02,
       -7.08695035e-03, -8.20271205e-03, -1.04659460e-02, -1.57249849e-02,
        3.29937138e-05, -4.74224053e-03,  7.23977748e-04, -6.92042196e-03,
       -1.20702479e-02, -7.39304116e-03,  6.40836684e-03, -7.70694902e-03,
        2.42759264e-03, -6.51225634e-03,  1.22565394e-02, -1.48343928e-02,
        3.81824397e-03,  2.33621965e-03, -1.15236081e-02, -7.21181696e-03,
        1.63257273e-03, -1.57599468e-02, -8.14140774e-03,  7.83315580e-03,
       -7.49823032e-03, -2.85293977e-03, -8.70329421e-03,  3.35777155e-03,
       -2.77134497e-03,  1.27176680e-02,  1.55102345e-03, -2.01211101e-03,
       -9.70870163e-03,  1.71271071e-03, -8.30435939e-03, -3.20001459e-03,
        1.31310651e-03, -8.93284450e-04, -4.67618369e-03, -1.22026084e-02,
       -1.34726660e-02,  1.31056393e-02,  4.17198194e-03, -8.89496412e-03,
       -2.07763864e-03, -8.77621863e-03,  2.59881001e-03,  4.15882049e-03,
        2.61224993e-03,  1.25706755e-03,  4.97513125e-03, -5.09288721e-03,
       -9.13985260e-03, -5.42793842e-03, -1.30107235e-02,  1.69461046e-03,
       -7.64672551e-03, -2.05921102e-03,  3.15292971e-03,  1.39578606e-03,
       -5.03932126e-03, -1.12283346e-03,  1.22169079e-03, -6.42043864e-03,
       -1.08534107e-02, -1.26144718e-02, -1.34891942e-02, -1.46820140e-03,
       -1.28277568e-02,  1.78384921e-03,  7.96844158e-03, -5.53218648e-03,
       -1.32604018e-02,  4.08599665e-03, -5.85491862e-03,  1.21568311e-02,
        7.80948251e-03,  5.07786777e-03, -1.19473680e-03, -1.07513033e-02,
       -1.10578965e-02, -6.80067111e-03, -6.33448362e-03, -9.05830180e-04,
       -2.72805773e-04, -9.36614536e-03, -1.00635458e-02, -4.10374766e-03,
       -6.99995551e-03,  1.21371949e-03, -1.20259207e-02, -2.12296494e-04,
       -1.34197166e-02, -5.84845711e-03, -3.28725413e-03, -1.06524946e-02,
       -2.30900734e-03, -9.44383675e-04, -1.33333271e-02, -1.13426745e-02,
       -6.06555445e-03,  1.53785141e-03,  1.52506994e-03, -1.40145086e-02,
       -9.40156821e-03, -8.60855915e-03, -1.37317535e-02, -1.69716193e-03,
       -7.15946220e-03, -1.39343590e-02, -1.57019275e-03, -7.35095283e-03,
        2.74293730e-03, -1.33708566e-02, -2.28387490e-03, -5.35311829e-03,
       -4.40062350e-03, -1.04081398e-03,  7.41971796e-03,  5.09959878e-03,
        3.08245723e-03,  4.58746916e-03, -2.46700272e-03,  1.04268035e-03,
        1.92359509e-03, -8.31965450e-03,  4.42394102e-03, -1.15789259e-02,
       -1.54944248e-02,  1.09824748e-03,  2.35919980e-03,  1.31403394e-02,
       -7.23952008e-03, -1.30992411e-02, -3.52028548e-03, -8.69150180e-03,
        4.23038332e-03, -1.14128375e-02,  1.32074987e-03, -2.53445585e-04,
       -1.35410195e-02,  2.64876056e-03,  3.62781435e-03, -7.72215845e-03,
       -1.29276197e-02, -1.28506673e-02, -4.89188498e-03, -8.79249536e-03,
       -1.45749431e-02, -1.20313168e-02, -1.13079362e-02, -7.31893675e-03,
        3.18382354e-03, -4.37869923e-03, -1.17175663e-02,  6.78508636e-03,
       -9.64135677e-03, -7.23750377e-03, -7.26840133e-03,  2.95153051e-03,
       -1.29711190e-02, -7.18476949e-03, -4.40660771e-03, -4.74157417e-03,
       -7.11746654e-03,  6.63503818e-03,  2.44756183e-03, -1.13068121e-02,
        5.76917722e-04, -3.60082812e-03, -1.93871581e-03, -4.68276348e-03,
       -1.15350084e-02, -3.20052262e-03, -1.85126148e-03, -4.91575012e-03,
       -8.80010705e-03, -2.40480527e-03, -2.36247340e-03,  8.54891725e-03,
       -3.03779216e-03,  1.91497197e-03, -1.10717565e-02,  3.68722691e-03,
       -5.43750776e-03, -3.84247024e-03, -1.25119900e-02, -8.62870645e-03,
       -9.67013277e-03, -1.53786680e-02, -5.73952729e-03, -4.34742915e-03,
        1.26150029e-04, -1.96023798e-03, -9.46916081e-03, -4.81322082e-03,
       -1.08481050e-02, -5.13222348e-03,  3.33500444e-04,  2.65924586e-03,
       -1.39025040e-02, -8.28503165e-03, -1.04520246e-02, -3.66224023e-03,
        6.35566248e-04, -1.19837765e-02,  2.57883593e-03, -6.90840068e-04,
       -1.52147245e-02, -2.91283615e-03, -2.31205625e-03, -3.47478711e-03,
       -1.11768423e-02, -2.23771180e-03,  1.22704711e-02,  1.16267451e-03,
       -1.63746867e-02, -2.24117958e-03, -3.97050520e-04,  1.86213909e-03,
       -7.68999988e-03, -2.19967565e-03, -1.33068468e-02, -1.48993023e-02,
       -6.25464460e-03, -3.64140305e-03, -9.49751306e-03,  1.13086067e-02,
       -3.99905303e-03, -5.85455447e-03, -1.36466622e-02,  4.70784120e-03,
       -1.11263720e-02, -1.59497596e-02, -1.10645704e-02, -4.76642186e-03,
       -3.89527646e-03, -7.81909656e-03, -2.97603547e-03, -5.12575358e-03,
       -1.14522940e-02, -5.37198875e-03,  1.14999770e-03, -1.44482660e-03,
        1.39474799e-03, -1.20229190e-02, -3.64192965e-04, -9.86722019e-03,
       -4.78887931e-03, -4.15017316e-03, -3.42498743e-03, -4.91309538e-03,
       -7.69751240e-03,  4.18575760e-03, -6.52391987e-04, -8.41319736e-04,
